prediction:
[[[[ 0.11536309]
   [ 0.4250392 ]
   [ 0.38885379]
   [ 0.35081494]
   [ 0.31687328]
   [ 0.2565912 ]]

  [[ 0.35962081]
   [ 0.42459652]
   [ 0.4605155 ]
   [ 0.48113158]
   [ 0.50069207]
   [ 0.53230739]
   [ 0.53706878]
   [ 0.53221941]
   [ 0.52192271]
   [ 0.51313323]
   [ 0.50932723]
   [ 0.5099054 ]
   [ 0.51009774]
   [ 0.5088585 ]
   [ 0.50635165]
   [ 0.50315779]
   [ 0.50044781]
   [ 0.49932799]
   [ 0.49902746]
   [ 0.49835396]
   [ 0.49496388]
   [ 0.4876233 ]
   [ 0.47691974]
   [ 0.4647283 ]
   [ 0.45468962]
   [ 0.44874671]
   [ 0.44782355]
   [ 0.45041454]
   [ 0.45339644]
   [ 0.45454022]
   [ 0.45281795]
   [ 0.45073441]
   [ 0.45117339]
   [ 0.45645499]
   [ 0.46623805]
   [ 0.47671899]
   [ 0.4841249 ]
   [ 0.48475993]
   [ 0.47783607]
   [ 0.4644725 ]
   [ 0.446996  ]
   [ 0.42800108]
   [ 0.40779531]
   [ 0.38601518]
   [ 0.36141375]
   [ 0.33382937]
   [ 0.3054888 ]
   [ 0.27911261]
   [ 0.257817  ]
   [ 0.24351019]
   [ 0.23672895]
   [ 0.23696978]
   [ 0.24263482]
   [ 0.25168768]
   [ 0.26173028]
   [ 0.27031663]
   [ 0.27598086]
   [ 0.27812293]
   [ 0.27675828]
   [ 0.27264869]
   [ 0.2650705 ]
   [ 0.25331599]
   [ 0.23823097]
   [ 0.22172892]
   [ 0.20701043]
   [ 0.1959426 ]
   [ 0.19028066]
   [ 0.19255584]
   [ 0.20332946]
   [ 0.22205964]
   [ 0.24714291]
   [ 0.2783727 ]
   [ 0.31553745]
   [ 0.35444364]
   [ 0.39012504]
   [ 0.41870782]
   [ 0.43880114]
   [ 0.45096222]
   [ 0.45598057]
   [ 0.45722809]
   [ 0.45895845]
   [ 0.46300068]
   [ 0.46872497]
   [ 0.47435957]
   [ 0.47953507]
   [ 0.48341751]
   [ 0.48659739]
   [ 0.49095032]
   [ 0.49674588]
   [ 0.50242537]
   [ 0.50132382]
   [ 0.46658051]
   [ 0.4314242 ]
   [ 0.39337772]
   [ 0.36361432]
   [ 0.30028808]]

  [[ 0.42700812]
   [ 0.51061344]
   [ 0.55820829]
   [ 0.58901381]
   [ 0.61993551]
   [ 0.66030568]
   [ 0.66972214]
   [ 0.66860479]
   [ 0.66073936]
   [ 0.6529333 ]
   [ 0.64858031]
   [ 0.64724058]
   [ 0.64558369]
   [ 0.64292228]
   [ 0.63939923]
   [ 0.63541317]
   [ 0.63178509]
   [ 0.62929744]
   [ 0.627294  ]
   [ 0.62482524]
   [ 0.62015009]
   [ 0.61248177]
   [ 0.60248828]
   [ 0.59175748]
   [ 0.58299994]
   [ 0.57754213]
   [ 0.57590336]
   [ 0.57691032]
   [ 0.5783115 ]
   [ 0.57862395]
   [ 0.5771929 ]
   [ 0.5757919 ]
   [ 0.57641971]
   [ 0.58063096]
   [ 0.58809304]
   [ 0.59596801]
   [ 0.60135245]
   [ 0.60134804]
   [ 0.59524381]
   [ 0.58387405]
   [ 0.56906688]
   [ 0.55288631]
   [ 0.53561705]
   [ 0.51702124]
   [ 0.49623686]
   [ 0.47330204]
   [ 0.45008117]
   [ 0.42869985]
   [ 0.4114427 ]
   [ 0.3996731 ]
   [ 0.39383674]
   [ 0.39371887]
   [ 0.39821833]
   [ 0.40572712]
   [ 0.41420081]
   [ 0.4215163 ]
   [ 0.42643312]
   [ 0.4284575 ]
   [ 0.42756528]
   [ 0.424299  ]
   [ 0.41794905]
   [ 0.40786457]
   [ 0.39473513]
   [ 0.38022354]
   [ 0.36707529]
   [ 0.35691422]
   [ 0.35122725]
   [ 0.35202214]
   [ 0.35972515]
   [ 0.3738921 ]
   [ 0.39328501]
   [ 0.41785404]
   [ 0.44761562]
   [ 0.47933272]
   [ 0.50890046]
   [ 0.53289515]
   [ 0.54995799]
   [ 0.56052929]
   [ 0.5653525 ]
   [ 0.56729776]
   [ 0.56984293]
   [ 0.57445085]
   [ 0.58057016]
   [ 0.58665472]
   [ 0.59234321]
   [ 0.59690768]
   [ 0.60093069]
   [ 0.60600299]
   [ 0.61237448]
   [ 0.61809295]
   [ 0.61629701]
   [ 0.57826412]
   [ 0.53833359]
   [ 0.49305528]
   [ 0.45792192]
   [ 0.38002014]]

  [[ 0.49834025]
   [ 0.60141176]
   [ 0.66106015]
   [ 0.70338434]
   [ 0.74573326]
   [ 0.79504746]
   [ 0.80997717]
   [ 0.81419492]
   [ 0.81121141]
   [ 0.80695814]
   [ 0.80475742]
   [ 0.80412906]
   [ 0.80337888]
   [ 0.80186301]
   [ 0.79963034]
   [ 0.79697233]
   [ 0.7944876 ]
   [ 0.79269201]
   [ 0.79103935]
   [ 0.78879362]
   [ 0.78473753]
   [ 0.77839786]
   [ 0.77041233]
   [ 0.76205349]
   [ 0.75532979]
   [ 0.75120193]
   [ 0.74996638]
   [ 0.75071555]
   [ 0.75177723]
   [ 0.75211841]
   [ 0.75136054]
   [ 0.7507689 ]
   [ 0.75178498]
   [ 0.75550073]
   [ 0.76163197]
   [ 0.76805359]
   [ 0.7725457 ]
   [ 0.77288836]
   [ 0.76846915]
   [ 0.7598936 ]
   [ 0.74853534]
   [ 0.73595667]
   [ 0.72247583]
   [ 0.70807421]
   [ 0.69225538]
   [ 0.67507911]
   [ 0.65784091]
   [ 0.64194834]
   [ 0.62893277]
   [ 0.61977059]
   [ 0.61491477]
   [ 0.61438429]
   [ 0.617495  ]
   [ 0.62307459]
   [ 0.62955171]
   [ 0.63523686]
   [ 0.63908607]
   [ 0.64065653]
   [ 0.63988698]
   [ 0.63716155]
   [ 0.6319828 ]
   [ 0.62388879]
   [ 0.61345679]
   [ 0.60202062]
   [ 0.59170669]
   [ 0.58376849]
   [ 0.57932001]
   [ 0.57985598]
   [ 0.58569354]
   [ 0.59648037]
   [ 0.61131954]
   [ 0.63021779]
   [ 0.65330911]
   [ 0.67820638]
   [ 0.70163167]
   [ 0.7206673 ]
   [ 0.73404664]
   [ 0.74212617]
   [ 0.74564922]
   [ 0.74702024]
   [ 0.74895704]
   [ 0.75245047]
   [ 0.75695038]
   [ 0.76109517]
   [ 0.76456118]
   [ 0.76695269]
   [ 0.76874769]
   [ 0.7712996 ]
   [ 0.77440542]
   [ 0.77579427]
   [ 0.76900756]
   [ 0.72341955]
   [ 0.67430186]
   [ 0.61775374]
   [ 0.57110435]
   [ 0.47240707]]

  [[ 0.5578633 ]
   [ 0.67582887]
   [ 0.74227679]
   [ 0.79126447]
   [ 0.83892816]
   [ 0.89092207]
   [ 0.90710098]
   [ 0.91314059]
   [ 0.91225213]
   [ 0.90944731]
   [ 0.9076916 ]
   [ 0.90730262]
   [ 0.90740949]
   [ 0.90727437]
   [ 0.90678322]
   [ 0.90615612]
   [ 0.90589768]
   [ 0.90638316]
   [ 0.90712756]
   [ 0.90744048]
   [ 0.90636861]
   [ 0.90354627]
   [ 0.89944535]
   [ 0.89501184]
   [ 0.89169896]
   [ 0.89024502]
   [ 0.89080238]
   [ 0.89261669]
   [ 0.89438534]
   [ 0.89534688]
   [ 0.89535952]
   [ 0.89539254]
   [ 0.8965621 ]
   [ 0.89972711]
   [ 0.90475863]
   [ 0.91013288]
   [ 0.91408718]
   [ 0.91486311]
   [ 0.91199642]
   [ 0.9061166 ]
   [ 0.89831889]
   [ 0.88960052]
   [ 0.88009262]
   [ 0.86985385]
   [ 0.85880345]
   [ 0.84713709]
   [ 0.83565545]
   [ 0.82517171]
   [ 0.81673956]
   [ 0.81117624]
   [ 0.80885857]
   [ 0.80972743]
   [ 0.81315619]
   [ 0.81817365]
   [ 0.82359409]
   [ 0.82819676]
   [ 0.831267  ]
   [ 0.83257341]
   [ 0.83215332]
   [ 0.83031213]
   [ 0.82672459]
   [ 0.82107168]
   [ 0.81379539]
   [ 0.80589187]
   [ 0.79887599]
   [ 0.79360431]
   [ 0.79077023]
   [ 0.79135197]
   [ 0.79551774]
   [ 0.80295497]
   [ 0.81300324]
   [ 0.8256588 ]
   [ 0.84109074]
   [ 0.85770226]
   [ 0.87315488]
   [ 0.88528454]
   [ 0.89311308]
   [ 0.89698327]
   [ 0.89759398]
   [ 0.8968218 ]
   [ 0.89671397]
   [ 0.89790463]
   [ 0.8998847 ]
   [ 0.90153068]
   [ 0.90258032]
   [ 0.90288657]
   [ 0.90281057]
   [ 0.90276664]
   [ 0.90227199]
   [ 0.89885449]
   [ 0.88688177]
   [ 0.83555543]
   [ 0.77984935]
   [ 0.71554691]
   [ 0.65966326]
   [ 0.54299402]]

  [[ 0.58107954]
   [ 0.70401883]
   [ 0.76932937]
   [ 0.81756854]
   [ 0.86301214]
   [ 0.91133958]
   [ 0.92637885]
   [ 0.93274575]
   [ 0.93302917]
   [ 0.93104315]
   [ 0.92973703]
   [ 0.92971355]
   [ 0.93047321]
   [ 0.93142933]
   [ 0.93245912]
   [ 0.93373817]
   [ 0.9356969 ]
   [ 0.9385677 ]
   [ 0.94190341]
   [ 0.9450832 ]
   [ 0.94733989]
   [ 0.94830126]
   [ 0.9481715 ]
   [ 0.94754416]
   [ 0.94740587]
   [ 0.94832295]
   [ 0.95039701]
   [ 0.95306635]
   [ 0.95541227]
   [ 0.95691085]
   [ 0.95752156]
   [ 0.95789242]
   [ 0.95880139]
   [ 0.96091408]
   [ 0.96427035]
   [ 0.96794182]
   [ 0.97073311]
   [ 0.97145873]
   [ 0.96979725]
   [ 0.96616399]
   [ 0.96127349]
   [ 0.95576006]
   [ 0.9497366 ]
   [ 0.94325   ]
   [ 0.93625498]
   [ 0.92890042]
   [ 0.92178917]
   [ 0.91556114]
   [ 0.91095686]
   [ 0.90846574]
   [ 0.90820169]
   [ 0.91000736]
   [ 0.91341197]
   [ 0.91773695]
   [ 0.92216784]
   [ 0.92587632]
   [ 0.92842323]
   [ 0.92973286]
   [ 0.929914  ]
   [ 0.92921048]
   [ 0.92739242]
   [ 0.92418432]
   [ 0.91981399]
   [ 0.91490412]
   [ 0.91046733]
   [ 0.90711182]
   [ 0.9052816 ]
   [ 0.90555346]
   [ 0.90793526]
   [ 0.91211665]
   [ 0.91762251]
   [ 0.92449373]
   [ 0.9329626 ]
   [ 0.94210547]
   [ 0.95047587]
   [ 0.95669144]
   [ 0.96011305]
   [ 0.96101367]
   [ 0.95988059]
   [ 0.95791167]
   [ 0.95640969]
   [ 0.95568621]
   [ 0.95528752]
   [ 0.95433444]
   [ 0.95254004]
   [ 0.94964355]
   [ 0.94639915]
   [ 0.94304419]
   [ 0.93856442]
   [ 0.93090868]
   [ 0.9160139 ]
   [ 0.86551076]
   [ 0.81218743]
   [ 0.75045121]
   [ 0.69454843]
   [ 0.5709908 ]]

  [[ 0.56404543]
   [ 0.68133283]
   [ 0.73715347]
   [ 0.77688462]
   [ 0.81216127]
   [ 0.85049254]
   [ 0.86156607]
   [ 0.86611342]
   [ 0.8656674 ]
   [ 0.86366332]
   [ 0.86255229]
   [ 0.86299992]
   [ 0.86421692]
   [ 0.8657065 ]
   [ 0.86731452]
   [ 0.86927408]
   [ 0.87197518]
   [ 0.87557936]
   [ 0.87968493]
   [ 0.88384467]
   [ 0.88752949]
   [ 0.89045441]
   [ 0.89265758]
   [ 0.89446259]
   [ 0.89644367]
   [ 0.89894474]
   [ 0.90199435]
   [ 0.90521067]
   [ 0.90802795]
   [ 0.91013956]
   [ 0.91150039]
   [ 0.91242933]
   [ 0.91333485]
   [ 0.9146443 ]
   [ 0.91646957]
   [ 0.91837513]
   [ 0.91972482]
   [ 0.91988909]
   [ 0.91872925]
   [ 0.91649234]
   [ 0.9135654 ]
   [ 0.91029519]
   [ 0.9067561 ]
   [ 0.90302491]
   [ 0.89913529]
   [ 0.89522356]
   [ 0.89166158]
   [ 0.88879544]
   [ 0.88696915]
   [ 0.88635433]
   [ 0.88689584]
   [ 0.88844454]
   [ 0.89073718]
   [ 0.89342737]
   [ 0.89609009]
   [ 0.89829469]
   [ 0.89987355]
   [ 0.90089691]
   [ 0.90150857]
   [ 0.90187246]
   [ 0.90178144]
   [ 0.90098011]
   [ 0.89951313]
   [ 0.8976683 ]
   [ 0.89599514]
   [ 0.89480728]
   [ 0.89430219]
   [ 0.89473748]
   [ 0.89601642]
   [ 0.89790249]
   [ 0.90013844]
   [ 0.90287787]
   [ 0.90643543]
   [ 0.91039687]
   [ 0.91400355]
   [ 0.91648406]
   [ 0.91744   ]
   [ 0.91701937]
   [ 0.91544956]
   [ 0.91340083]
   [ 0.91157621]
   [ 0.91006756]
   [ 0.90850735]
   [ 0.90631157]
   [ 0.9032672 ]
   [ 0.89920193]
   [ 0.89503509]
   [ 0.89103305]
   [ 0.88640988]
   [ 0.87872005]
   [ 0.86567944]
   [ 0.8232407 ]
   [ 0.78154171]
   [ 0.73139745]
   [ 0.68298215]
   [ 0.56217253]]

  [[ 0.53130817]
   [ 0.63898098]
   [ 0.68407482]
   [ 0.71326816]
   [ 0.7381618 ]
   [ 0.76772475]
   [ 0.77771926]
   [ 0.7827729 ]
   [ 0.78405255]
   [ 0.78445679]
   [ 0.78580767]
   [ 0.78848726]
   [ 0.79122442]
   [ 0.79337007]
   [ 0.79481614]
   [ 0.79596072]
   [ 0.79726642]
   [ 0.79892713]
   [ 0.8007496 ]
   [ 0.80263835]
   [ 0.80441284]
   [ 0.80595976]
   [ 0.80731827]
   [ 0.8087275 ]
   [ 0.81052649]
   [ 0.81287855]
   [ 0.81568533]
   [ 0.81858003]
   [ 0.82113248]
   [ 0.82309675]
   [ 0.82436132]
   [ 0.82501173]
   [ 0.82522863]
   [ 0.82526547]
   [ 0.82526195]
   [ 0.82511485]
   [ 0.82465559]
   [ 0.82376212]
   [ 0.82253748]
   [ 0.8211723 ]
   [ 0.8198055 ]
   [ 0.81848347]
   [ 0.81713158]
   [ 0.81574702]
   [ 0.81438476]
   [ 0.81313491]
   [ 0.81218874]
   [ 0.81164515]
   [ 0.81157047]
   [ 0.81196964]
   [ 0.81277317]
   [ 0.81391114]
   [ 0.81529337]
   [ 0.81679165]
   [ 0.81822675]
   [ 0.81939882]
   [ 0.82026398]
   [ 0.82092839]
   [ 0.82152098]
   [ 0.82215244]
   [ 0.82267016]
   [ 0.82289273]
   [ 0.82280695]
   [ 0.82252574]
   [ 0.82230437]
   [ 0.82225811]
   [ 0.82242161]
   [ 0.82284987]
   [ 0.82339585]
   [ 0.82388568]
   [ 0.82420117]
   [ 0.82452047]
   [ 0.82513577]
   [ 0.82592237]
   [ 0.82656223]
   [ 0.82668978]
   [ 0.8260777 ]
   [ 0.82481319]
   [ 0.82304162]
   [ 0.8211329 ]
   [ 0.81942034]
   [ 0.81784332]
   [ 0.81610966]
   [ 0.81383216]
   [ 0.81087792]
   [ 0.80713338]
   [ 0.80335182]
   [ 0.79982471]
   [ 0.79540867]
   [ 0.78842354]
   [ 0.77783895]
   [ 0.74454254]
   [ 0.71641403]
   [ 0.68091983]
   [ 0.64379817]
   [ 0.53140754]]

  [[ 0.49600372]
   [ 0.59429413]
   [ 0.63050574]
   [ 0.65084028]
   [ 0.66886508]
   [ 0.69377154]
   [ 0.70564544]
   [ 0.71403342]
   [ 0.71950638]
   [ 0.72473633]
   [ 0.73065615]
   [ 0.73708832]
   [ 0.74225515]
   [ 0.74524164]
   [ 0.74611133]
   [ 0.74554175]
   [ 0.74414951]
   [ 0.74223906]
   [ 0.73993295]
   [ 0.73763132]
   [ 0.73564643]
   [ 0.73415554]
   [ 0.73327905]
   [ 0.73316741]
   [ 0.73392653]
   [ 0.73549396]
   [ 0.73752588]
   [ 0.73947132]
   [ 0.74080378]
   [ 0.74123424]
   [ 0.74066836]
   [ 0.7391333 ]
   [ 0.73673791]
   [ 0.73360056]
   [ 0.72989678]
   [ 0.7258141 ]
   [ 0.72173315]
   [ 0.71819383]
   [ 0.71570778]
   [ 0.71449465]
   [ 0.71440071]
   [ 0.71498549]
   [ 0.71578735]
   [ 0.71655828]
   [ 0.7173211 ]
   [ 0.71814066]
   [ 0.71910155]
   [ 0.72015834]
   [ 0.72123593]
   [ 0.72230381]
   [ 0.72337991]
   [ 0.72452587]
   [ 0.72579694]
   [ 0.72720146]
   [ 0.7286967 ]
   [ 0.73017985]
   [ 0.73159826]
   [ 0.73295891]
   [ 0.73425752]
   [ 0.73547465]
   [ 0.7364558 ]
   [ 0.73707992]
   [ 0.7373327 ]
   [ 0.73729742]
   [ 0.73711556]
   [ 0.73683023]
   [ 0.73640037]
   [ 0.73577535]
   [ 0.73482078]
   [ 0.73342073]
   [ 0.73153889]
   [ 0.72935265]
   [ 0.72713709]
   [ 0.7249946 ]
   [ 0.72289056]
   [ 0.72069609]
   [ 0.71830279]
   [ 0.71579146]
   [ 0.71330887]
   [ 0.71107793]
   [ 0.70923835]
   [ 0.70761925]
   [ 0.70595765]
   [ 0.70392621]
   [ 0.70141852]
   [ 0.69833952]
   [ 0.69549406]
   [ 0.69289219]
   [ 0.68964779]
   [ 0.68482387]
   [ 0.67760289]
   [ 0.65363693]
   [ 0.63895553]
   [ 0.61835754]
   [ 0.5945791 ]
   [ 0.49302408]]

  [[ 0.46987498]
   [ 0.56130815]
   [ 0.59194744]
   [ 0.60580128]
   [ 0.6193344 ]
   [ 0.64319098]
   [ 0.65797645]
   [ 0.67008519]
   [ 0.67993021]
   [ 0.68967503]
   [ 0.69996756]
   [ 0.7100479 ]
   [ 0.71767491]
   [ 0.7213611 ]
   [ 0.72113049]
   [ 0.7180528 ]
   [ 0.71327442]
   [ 0.7075448 ]
   [ 0.7013393 ]
   [ 0.69539624]
   [ 0.69037497]
   [ 0.68675017]
   [ 0.68485624]
   [ 0.68478888]
   [ 0.68633682]
   [ 0.68895406]
   [ 0.69173265]
   [ 0.69361538]
   [ 0.69379973]
   [ 0.69207323]
   [ 0.68871278]
   [ 0.68401116]
   [ 0.67818636]
   [ 0.67106885]
   [ 0.66260171]
   [ 0.65308154]
   [ 0.64346254]
   [ 0.63514757]
   [ 0.62930328]
   [ 0.62632012]
   [ 0.62582439]
   [ 0.62684029]
   [ 0.62839818]
   [ 0.62993079]
   [ 0.63139147]
   [ 0.63289732]
   [ 0.63451952]
   [ 0.63618982]
   [ 0.63777339]
   [ 0.63924372]
   [ 0.64072824]
   [ 0.64239162]
   [ 0.64437002]
   [ 0.64670825]
   [ 0.64938504]
   [ 0.65228474]
   [ 0.65527773]
   [ 0.65824652]
   [ 0.66103971]
   [ 0.66349959]
   [ 0.6654169 ]
   [ 0.66666108]
   [ 0.6672141 ]
   [ 0.66718251]
   [ 0.66670305]
   [ 0.66582477]
   [ 0.66448653]
   [ 0.66258305]
   [ 0.65999836]
   [ 0.65666872]
   [ 0.652628  ]
   [ 0.64809024]
   [ 0.64337367]
   [ 0.63874477]
   [ 0.63431072]
   [ 0.63002253]
   [ 0.62580907]
   [ 0.62176341]
   [ 0.61810511]
   [ 0.61509377]
   [ 0.61283278]
   [ 0.61109531]
   [ 0.6095916 ]
   [ 0.60800886]
   [ 0.60629559]
   [ 0.60447931]
   [ 0.60310316]
   [ 0.60214972]
   [ 0.60098976]
   [ 0.59891355]
   [ 0.59566069]
   [ 0.57958519]
   [ 0.57560283]
   [ 0.56757057]
   [ 0.55536878]
   [ 0.46344391]]

  [[ 0.46190953]
   [ 0.55109739]
   [ 0.58005387]
   [ 0.59096259]
   [ 0.60238928]
   [ 0.62616396]
   [ 0.6420908 ]
   [ 0.6552797 ]
   [ 0.66623348]
   [ 0.67667884]
   [ 0.68753844]
   [ 0.69872731]
   [ 0.7075417 ]
   [ 0.71158785]
   [ 0.71056896]
   [ 0.70573884]
   [ 0.69875771]
   [ 0.69086713]
   [ 0.68282586]
   [ 0.6755383 ]
   [ 0.66982734]
   [ 0.66640168]
   [ 0.66585404]
   [ 0.66826934]
   [ 0.67303342]
   [ 0.67884606]
   [ 0.68395811]
   [ 0.68669552]
   [ 0.68607342]
   [ 0.68233496]
   [ 0.67657131]
   [ 0.66960883]
   [ 0.66182035]
   [ 0.65251672]
   [ 0.64082277]
   [ 0.62673044]
   [ 0.61167759]
   [ 0.59805512]
   [ 0.58793139]
   [ 0.58213645]
   [ 0.58021718]
   [ 0.5806573 ]
   [ 0.58192462]
   [ 0.58313251]
   [ 0.58420336]
   [ 0.58542418]
   [ 0.58695626]
   [ 0.58876818]
   [ 0.59065819]
   [ 0.59253699]
   [ 0.59453315]
   [ 0.59681904]
   [ 0.59954327]
   [ 0.60274756]
   [ 0.60638982]
   [ 0.61032343]
   [ 0.61437273]
   [ 0.61836642]
   [ 0.62210828]
   [ 0.62540728]
   [ 0.62803644]
   [ 0.62983543]
   [ 0.63076836]
   [ 0.63095689]
   [ 0.63054925]
   [ 0.62959486]
   [ 0.62798142]
   [ 0.62549794]
   [ 0.62197274]
   [ 0.61736035]
   [ 0.61179399]
   [ 0.60562068]
   [ 0.5992763 ]
   [ 0.59311634]
   [ 0.58726162]
   [ 0.581622  ]
   [ 0.57608676]
   [ 0.57076603]
   [ 0.56598359]
   [ 0.56212068]
   [ 0.55933809]
   [ 0.55739152]
   [ 0.55593711]
   [ 0.55464053]
   [ 0.55356538]
   [ 0.55296141]
   [ 0.55340528]
   [ 0.55479646]
   [ 0.55626321]
   [ 0.55702341]
   [ 0.55693412]
   [ 0.54573983]
   [ 0.54792643]
   [ 0.54718846]
   [ 0.54135466]
   [ 0.45428085]]

  [[ 0.46318138]
   [ 0.55220801]
   [ 0.58059508]
   [ 0.59056133]
   [ 0.60104614]
   [ 0.62354052]
   [ 0.6378032 ]
   [ 0.6488328 ]
   [ 0.65746087]
   [ 0.66562873]
   [ 0.67481685]
   [ 0.68514073]
   [ 0.6937964 ]
   [ 0.6981321 ]
   [ 0.69776988]
   [ 0.69395131]
   [ 0.68838245]
   [ 0.68229342]
   [ 0.67628658]
   [ 0.67112219]
   [ 0.66759938]
   [ 0.66658098]
   [ 0.66891104]
   [ 0.6747669 ]
   [ 0.68329853]
   [ 0.69259894]
   [ 0.70017225]
   [ 0.70375776]
   [ 0.7023266 ]
   [ 0.69688654]
   [ 0.68976277]
   [ 0.68256277]
   [ 0.67567074]
   [ 0.66766745]
   [ 0.65643567]
   [ 0.64111406]
   [ 0.62317216]
   [ 0.60580343]
   [ 0.59206665]
   [ 0.58350378]
   [ 0.57988113]
   [ 0.57935351]
   [ 0.5799458 ]
   [ 0.58052671]
   [ 0.58101285]
   [ 0.58184993]
   [ 0.58327103]
   [ 0.58523774]
   [ 0.58745587]
   [ 0.58974385]
   [ 0.5921914 ]
   [ 0.59494519]
   [ 0.59811139]
   [ 0.60168147]
   [ 0.60556507]
   [ 0.60960054]
   [ 0.61363363]
   [ 0.6175319 ]
   [ 0.62116379]
   [ 0.62440616]
   [ 0.62708306]
   [ 0.62902713]
   [ 0.63017106]
   [ 0.63060665]
   [ 0.63045043]
   [ 0.62971574]
   [ 0.62822467]
   [ 0.62566274]
   [ 0.62179822]
   [ 0.61660367]
   [ 0.61031753]
   [ 0.60343456]
   [ 0.59650332]
   [ 0.58991945]
   [ 0.58376378]
   [ 0.57786822]
   [ 0.57204217]
   [ 0.56636846]
   [ 0.56120121]
   [ 0.55698812]
   [ 0.55393332]
   [ 0.55180907]
   [ 0.55025214]
   [ 0.5489009 ]
   [ 0.54786456]
   [ 0.54743445]
   [ 0.54819471]
   [ 0.54996556]
   [ 0.55173033]
   [ 0.55267256]
   [ 0.55271584]
   [ 0.54228348]
   [ 0.54576224]
   [ 0.54669362]
   [ 0.54220408]
   [ 0.45605266]]

  [[ 0.46148866]
   [ 0.54903597]
   [ 0.57437009]
   [ 0.5809831 ]
   [ 0.58815324]
   [ 0.60685307]
   [ 0.61733973]
   [ 0.6244157 ]
   [ 0.62918359]
   [ 0.63380426]
   [ 0.64005595]
   [ 0.64819211]
   [ 0.65564167]
   [ 0.65970814]
   [ 0.65982205]
   [ 0.65707856]
   [ 0.65312237]
   [ 0.64898813]
   [ 0.64501542]
   [ 0.64171439]
   [ 0.63977844]
   [ 0.64013767]
   [ 0.64373511]
   [ 0.65080273]
   [ 0.66046959]
   [ 0.67064887]
   [ 0.67856795]
   [ 0.68170094]
   [ 0.67908341]
   [ 0.67256165]
   [ 0.66576171]
   [ 0.66109782]
   [ 0.65879124]
   [ 0.65645736]
   [ 0.65046513]
   [ 0.63876009]
   [ 0.62229234]
   [ 0.60459363]
   [ 0.58954227]
   [ 0.5795092 ]
   [ 0.57473862]
   [ 0.57335055]
   [ 0.57317597]
   [ 0.57299942]
   [ 0.57276314]
   [ 0.57301587]
   [ 0.57400876]
   [ 0.57569081]
   [ 0.57769984]
   [ 0.57978022]
   [ 0.58199829]
   [ 0.58450568]
   [ 0.58739626]
   [ 0.59061056]
   [ 0.5939883 ]
   [ 0.59732974]
   [ 0.60050917]
   [ 0.60348725]
   [ 0.60626483]
   [ 0.60884291]
   [ 0.61114079]
   [ 0.61300564]
   [ 0.61432117]
   [ 0.6151033 ]
   [ 0.61539048]
   [ 0.61512727]
   [ 0.6140781 ]
   [ 0.61187971]
   [ 0.60829777]
   [ 0.603356  ]
   [ 0.59738487]
   [ 0.59097087]
   [ 0.5847156 ]
   [ 0.57901382]
   [ 0.57388866]
   [ 0.56908274]
   [ 0.56430238]
   [ 0.55955565]
   [ 0.5551542 ]
   [ 0.55154955]
   [ 0.54896319]
   [ 0.54720813]
   [ 0.54596144]
   [ 0.54487962]
   [ 0.54411465]
   [ 0.54395908]
   [ 0.54498285]
   [ 0.54697812]
   [ 0.54889703]
   [ 0.54993099]
   [ 0.55007166]
   [ 0.54012191]
   [ 0.54444158]
   [ 0.54624969]
   [ 0.54254186]
   [ 0.4569492 ]]

  [[ 0.45895803]
   [ 0.54567713]
   [ 0.56898236]
   [ 0.5737763 ]
   [ 0.57921761]
   [ 0.59597272]
   [ 0.6047771 ]
   [ 0.61042094]
   [ 0.61390775]
   [ 0.61722714]
   [ 0.62224489]
   [ 0.62952495]
   [ 0.63660252]
   [ 0.6406523 ]
   [ 0.64087462]
   [ 0.63826567]
   [ 0.63437068]
   [ 0.62993401]
   [ 0.62489527]
   [ 0.61948925]
   [ 0.61435753]
   [ 0.61065948]
   [ 0.60965019]
   [ 0.6118235 ]
   [ 0.61648709]
   [ 0.6217528 ]
   [ 0.62505275]
   [ 0.62409472]
   [ 0.61818147]
   [ 0.6097514 ]
   [ 0.60340595]
   [ 0.60225469]
   [ 0.60639471]
   [ 0.61259371]
   [ 0.61579835]
   [ 0.61261708]
   [ 0.60293102]
   [ 0.58991635]
   [ 0.57781315]
   [ 0.56968051]
   [ 0.56632781]
   [ 0.56605256]
   [ 0.56667715]
   [ 0.56694412]
   [ 0.56679255]
   [ 0.56683445]
   [ 0.5673694 ]
   [ 0.56839573]
   [ 0.56957549]
   [ 0.57069403]
   [ 0.57188666]
   [ 0.57338291]
   [ 0.57532305]
   [ 0.57761151]
   [ 0.58000869]
   [ 0.58223385]
   [ 0.58411527]
   [ 0.58564723]
   [ 0.58692753]
   [ 0.58807069]
   [ 0.58910161]
   [ 0.58991075]
   [ 0.5903635 ]
   [ 0.59044147]
   [ 0.59016627]
   [ 0.58947957]
   [ 0.588162  ]
   [ 0.58587939]
   [ 0.58244246]
   [ 0.5779283 ]
   [ 0.57270777]
   [ 0.56736994]
   [ 0.56247574]
   [ 0.55835748]
   [ 0.55495816]
   [ 0.5519293 ]
   [ 0.54888356]
   [ 0.54575157]
   [ 0.54278433]
   [ 0.54040253]
   [ 0.53882015]
   [ 0.53789091]
   [ 0.53736776]
   [ 0.53695357]
   [ 0.53684628]
   [ 0.53732806]
   [ 0.5389328 ]
   [ 0.54141885]
